"MB_ID","JobsT10","JobsT15","JobsT20","JobsT25","JobsT30","JobsT35","JobsT40","JobsT45","JobsT5_","JobsT50","JobsT55","JobsT60"
10029437,70,195,385,579,770,902,1055,1178,2,1318,1500,1684
10029438,53,174,345,494,646,774,903,995,1,1131,1297,1461
10029439,64,193,371,520,663,803,941,1035,3,1170,1327,1485
10029440,56,184,351,495,640,781,916,1011,2,1145,1300,1451
10029441,42,153,314,531,749,1083,1507,1988,5,2524,2995,3362
10029442,20,110,225,412,641,926,1318,1730,2,2261,2821,3158
10029443,65,166,291,381,490,620,752,836,1,936,1073,1244
10029444,44,160,317,457,667,898,1140,1379,1,1734,2124,2440
10029445,57,182,335,486,690,911,1176,1453,1,1810,2173,2490
10029446,52,151,294,441,624,863,1163,1427,1,1709,2018,2315
10029447,29,88,181,249,337,433,548,657,1,745,834,974
10029448,85,233,430,630,899,1307,1779,2268,1,2801,3145,3543
10029449,68,191,378,543,754,1003,1262,1443,3,1672,1933,2231
10029450,58,164,338,489,694,935,1209,1418,1,1627,1888,2131
10029451,59,181,352,512,725,977,1251,1451,2,1648,1887,2138
10029452,68,185,383,553,834,1192,1612,2087,5,2654,3092,3409
10029453,85,232,379,560,791,1156,1634,2106,4,2630,3109,3417
10029454,38,69,111,186,286,418,628,877,1,1238,1654,2229
10029455,68,197,379,533,680,809,923,1026,3,1168,1341,1511
10029456,103,246,422,588,832,1223,1712,2197,4,2713,3159,3446
10029457,35,118,220,323,457,639,990,1372,6,1842,2408,3077
10029458,39,127,241,332,492,721,1074,1469,1,1957,2520,3163
10029459,49,145,269,386,550,805,1174,1594,2,2082,2718,3369
10029460,30,58,88,155,247,358,516,783,1,1067,1472,1953
10029461,35,70,108,191,290,421,613,892,1,1194,1641,2213
10029462,39,95,159,242,352,474,614,739,1,877,1023,1156
10029463,43,102,195,297,414,613,918,1238,4,1675,2256,2947
10029464,67,190,375,566,785,1008,1179,1280,2,1412,1564,1767
10029465,35,107,202,322,449,568,706,859,6,1004,1119,1249
10029466,64,183,322,435,565,704,843,955,3,1068,1211,1356
10029467,138,341,449,559,722,978,1270,1657,1,2097,2606,3067
10029468,131,320,444,552,713,961,1284,1702,1,2105,2590,3070
10029469,59,182,372,556,779,1019,1245,1447,1,1754,2150,2494
10029470,64,161,294,438,574,700,830,969,8,1082,1212,1355
10029471,58,182,373,548,772,1009,1227,1430,1,1762,2164,2512
10029472,68,195,394,594,833,1051,1248,1393,1,1540,1775,2093
10029473,63,187,384,590,822,1045,1254,1408,1,1568,1814,2141
10029474,60,184,366,540,764,996,1229,1427,1,1799,2171,2554
10029475,61,181,379,564,790,1021,1248,1473,1,1742,2134,2455
10029476,59,178,380,573,825,1047,1224,1366,2,1508,1707,1990
10029477,62,182,387,579,837,1040,1228,1370,6,1530,1742,2042
10029478,45,150,323,492,688,907,1109,1331,1,1710,2091,2517
10029479,64,178,378,568,795,1005,1216,1437,2,1682,2050,2404
10029480,63,184,383,575,803,1007,1247,1449,3,1678,2024,2390
10029481,54,100,177,264,380,504,648,780,6,925,1082,1231
10029482,64,189,388,589,829,1056,1248,1388,3,1526,1747,2060
10029483,62,186,375,568,799,1019,1186,1295,1,1423,1575,1776
10029484,64,186,377,574,816,1031,1201,1305,1,1433,1579,1818
10029485,45,82,102,144,216,347,519,727,1,1012,1384,1842
10029486,44,90,114,141,212,353,515,685,4,979,1312,1769
10029487,47,81,105,148,224,349,508,738,4,1011,1405,1879
10029488,101,292,422,540,689,935,1379,1835,1,2260,2753,3204
10029489,36,78,95,119,192,304,453,598,8,905,1236,1658
10029490,68,189,366,540,731,939,1155,1364,3,1693,2090,2475
10029491,48,164,324,491,672,895,1099,1302,1,1612,2021,2417
10029492,50,81,108,159,249,375,540,780,3,1085,1486,1986
10029493,58,158,301,452,638,833,1091,1451,3,1859,2279,2847
10029494,66,154,304,445,641,831,1035,1366,4,1759,2163,2673
10029495,62,151,304,452,646,858,1074,1331,2,1744,2161,2608
10029496,30,70,92,120,180,285,421,619,4,888,1192,1609
10029497,57,140,238,340,466,595,746,866,1,1006,1138,1273
10029498,47,102,177,276,397,562,869,1167,3,1594,2138,2864
10029499,44,110,208,316,422,636,960,1278,1,1753,2349,3047
10029500,54,93,122,197,297,438,644,933,4,1259,1726,2244
10029501,53,101,164,259,375,532,821,1118,3,1505,2009,2722
10029502,39,90,185,291,409,589,878,1189,1,1632,2201,2894
10029503,74,191,383,569,787,994,1148,1259,1,1377,1530,1726
10029504,70,191,383,574,781,958,1104,1231,2,1342,1495,1697
10029505,73,194,387,564,771,973,1131,1247,3,1366,1522,1723
10029506,59,169,352,533,749,944,1097,1219,1,1334,1476,1686
10029507,60,183,368,563,812,1020,1185,1301,1,1423,1580,1789
10029508,58,170,354,539,786,1002,1172,1280,1,1400,1560,1758
10029509,62,186,380,572,827,1041,1208,1323,1,1438,1605,1824
10029510,54,114,199,290,405,537,678,808,1,947,1080,1224
10029511,61,138,227,313,427,552,692,813,3,937,1055,1200
10029512,67,191,374,526,717,906,1073,1202,3,1308,1465,1645
10029513,61,179,359,531,727,904,1057,1189,1,1301,1452,1642
10029514,68,186,376,545,749,924,1066,1195,1,1306,1464,1661
10029515,56,170,335,491,705,907,1135,1450,3,1866,2268,2685
10029516,84,179,344,521,722,917,1126,1458,6,1828,2273,2675
10029517,52,167,317,473,653,874,1096,1274,1,1659,2074,2470
10029518,56,169,339,497,705,909,1174,1522,2,1913,2326,2764
10029519,50,146,275,425,611,788,1044,1382,4,1814,2251,2804
10029520,53,151,309,446,626,816,1158,1536,2,2016,2499,3131
10029521,66,186,388,591,808,1054,1258,1405,2,1562,1789,2068
10029522,51,173,342,501,707,946,1173,1385,1,1711,2080,2430
10029523,47,171,354,525,746,992,1230,1405,1,1699,2083,2377
10029524,55,164,316,457,630,836,1154,1529,3,1988,2464,3045
10029525,67,146,300,489,678,870,1083,1449,10,1812,2275,2709
10029526,58,92,150,244,345,492,755,1038,3,1415,1877,2601
10029527,52,99,173,275,389,539,839,1142,3,1546,2072,2810
10029528,60,182,386,586,802,1042,1253,1421,1,1624,1912,2242
10029529,67,196,389,571,792,1039,1260,1418,3,1606,1869,2193
10029530,62,174,332,475,689,885,1135,1442,2,1841,2228,2636
10029531,56,164,322,479,691,911,1157,1421,1,1825,2227,2597
10029532,50,165,313,452,659,874,1147,1381,2,1747,2131,2494
10029533,63,188,388,590,818,1041,1259,1426,1,1584,1865,2190
10029534,61,184,379,577,798,1048,1256,1413,1,1588,1828,2141
10029535,58,160,311,460,650,867,1087,1443,1,1870,2270,2762
10029536,56,158,304,459,656,868,1088,1409,1,1817,2229,2700
10029537,59,162,306,454,655,859,1076,1322,1,1716,2105,2575
10029538,53,160,308,429,583,757,919,1048,1,1179,1304,1453
10029539,55,180,329,458,606,757,908,1021,1,1157,1289,1426
10029540,41,157,289,415,565,732,890,1017,2,1152,1287,1424
10029541,123,272,426,565,756,1056,1542,2021,1,2490,2989,3361
10029542,57,173,345,517,719,932,1104,1214,1,1338,1479,1686
10029543,56,165,344,527,729,893,1033,1160,1,1278,1434,1620
10029544,52,166,319,442,610,780,949,1070,1,1202,1325,1482
10029545,47,169,341,475,624,775,920,1022,2,1159,1298,1451
10029546,52,172,337,506,709,948,1178,1377,1,1697,2085,2422
10029547,63,188,358,522,729,971,1215,1432,4,1769,2132,2459
10029548,57,112,195,283,398,526,670,795,3,933,1065,1203
10029549,66,190,383,567,777,1032,1260,1429,3,1643,1920,2249
10029550,58,179,376,567,786,1024,1253,1423,1,1621,1933,2255
10029551,57,148,254,363,490,623,776,895,3,1031,1166,1298
10029552,63,158,260,352,471,600,741,863,2,976,1104,1253
10029553,57,149,246,332,448,575,718,841,3,956,1078,1226
10029554,66,196,387,587,835,1031,1199,1309,2,1439,1600,1811
10029555,68,194,386,585,843,1051,1213,1329,3,1461,1617,1847
10029556,63,190,385,579,846,1054,1224,1344,3,1476,1632,1878
10029557,61,189,378,586,831,1042,1218,1334,3,1466,1631,1864
10029558,56,160,312,467,661,871,1112,1481,1,1876,2319,2773
10029559,64,163,317,467,667,861,1130,1454,2,1882,2259,2669
10029560,50,155,311,468,645,846,1107,1501,1,1891,2354,2863
10029561,58,158,301,446,639,825,1104,1460,1,1872,2260,2715
10029562,53,164,308,431,591,768,943,1072,1,1205,1342,1489
10029563,63,124,221,320,444,577,732,861,1,1010,1160,1280
10029564,52,154,310,468,661,874,1103,1408,1,1814,2206,2648
10029565,56,168,345,517,736,962,1177,1397,1,1804,2167,2556
10029566,56,168,322,450,618,796,971,1094,1,1221,1366,1521
10029567,64,188,388,586,842,1059,1235,1358,3,1486,1660,1915
10029568,55,162,349,542,788,1009,1198,1342,1,1476,1668,1941
10029569,58,178,376,563,817,1040,1222,1355,1,1488,1680,1934
10029570,63,117,208,308,423,557,703,836,3,982,1136,1261
10029571,63,232,405,502,660,867,1178,1622,7,2013,2492,3007
10029572,67,193,374,543,743,958,1138,1243,3,1370,1515,1733
10029573,54,165,297,414,572,741,909,1043,1,1187,1322,1463
10029574,67,192,371,552,757,979,1152,1253,3,1393,1542,1753
10029575,56,89,128,213,304,475,658,969,3,1281,1775,2376
10029576,59,91,123,193,285,434,627,909,3,1223,1681,2232
10029577,72,181,353,594,823,1007,1211,1401,5,1622,1908,2246
10029578,57,159,269,377,512,656,818,943,5,1093,1229,1350
10029579,72,196,378,565,776,998,1162,1265,3,1403,1555,1763
10029580,51,166,321,450,608,780,942,1068,1,1209,1329,1485
10029581,71,186,360,500,673,858,1024,1153,4,1273,1427,1582
10029582,169,359,431,576,757,1041,1447,1921,12,2344,2842,3263
10029583,54,150,293,450,619,809,1070,1445,4,1864,2313,2881
10029584,105,298,425,545,690,939,1261,1675,2,2088,2582,3073
10029585,64,183,379,573,799,1032,1251,1449,1,1700,2056,2397
10029586,60,143,249,354,488,625,791,916,3,1065,1204,1321
10029587,44,121,249,401,553,727,973,1318,1,1752,2193,2684
10029588,44,129,256,396,565,745,948,1240,1,1632,2061,2541
10029589,39,98,184,324,517,682,853,1085,5,1447,1787,2269
10029590,60,179,362,530,743,956,1178,1406,1,1790,2162,2555
10029591,51,174,366,563,810,1033,1225,1348,1,1486,1667,1927
10029592,63,136,232,336,468,602,761,889,1,1041,1182,1301
10029593,55,84,113,177,274,396,585,845,3,1146,1555,2114
10029594,42,94,148,224,331,435,533,636,5,773,985,1298
10029595,40,85,147,214,299,389,494,1500,1,1901,2863,3641
10029596,41,89,172,247,361,444,541,630,1,749,932,1267
10029597,41,84,162,232,351,440,536,625,1,756,947,1251
10029598,42,96,159,229,347,441,545,635,2,766,968,1276
10029599,40,121,209,286,374,440,484,567,1,1106,1737,2337
10029600,45,102,170,239,363,446,545,646,1,768,964,1264
10029601,38,76,133,197,279,368,1368,1678,1,2630,3264,4844
10029602,34,84,140,212,325,422,530,612,4,742,968,1274
10029603,41,86,155,218,339,433,533,623,3,748,945,1261
10029604,51,101,181,248,333,417,487,1454,3,1812,2811,3412
10029605,44,103,179,256,342,423,475,940,0,1566,2001,3081
10029606,46,98,187,253,343,421,474,1441,2,1574,2767,3149
10029607,95,196,275,353,512,667,826,875,1,934,1039,1239
10029608,63,159,262,369,525,744,1028,1264,3,1509,1730,1903
10029609,63,154,251,358,514,738,1020,1256,2,1503,1720,1904
10029610,25,62,128,215,341,515,677,867,1,1065,1239,1377
10029611,35,102,193,281,429,597,672,756,4,838,878,1274
10029612,49,101,181,251,339,419,479,1445,3,1597,2693,3225
10029613,49,100,184,263,369,459,559,647,3,774,960,1264
10029614,48,105,196,279,369,459,544,632,2,753,912,1716
10029615,40,106,205,295,373,467,534,618,2,728,883,1534
10029616,45,101,200,291,369,465,541,623,3,729,882,1190
10029617,38,73,130,194,272,391,1358,1662,4,2699,3423,5064
10029618,38,76,128,190,265,411,1352,1736,2,2718,3818,5479
10029619,55,148,280,422,623,847,1104,1312,2,1524,1669,1801
10029620,69,194,368,532,740,992,1233,1400,3,1577,1782,2011
10029621,72,193,388,578,802,990,1162,1291,3,1416,1592,1789
10029622,67,176,331,478,686,926,1236,1490,3,1720,1961,2273
10029623,53,167,329,467,603,739,866,958,2,1081,1238,1397
10029624,54,162,323,445,582,715,845,944,1,1058,1210,1374
10029625,76,194,392,576,776,957,1129,1279,3,1413,1602,1792
10029626,65,185,342,455,583,704,827,915,1,1027,1196,1373
10029627,24,48,78,126,204,314,457,665,2,939,1299,1758
10029628,54,160,305,452,666,893,1189,1449,1,1670,1899,2163
10029629,55,124,209,295,402,529,669,783,3,914,1033,1176
10029630,43,112,197,274,382,505,645,756,3,892,1010,1147
10029631,16,37,68,100,169,274,402,568,2,819,1165,1563
10029632,57,176,348,499,704,955,1230,1461,1,1720,2033,2311
10029633,68,195,362,520,734,987,1238,1416,2,1597,1806,2040
10029634,62,189,380,550,771,1013,1245,1397,2,1555,1765,2010
10029635,69,196,390,567,768,968,1149,1295,4,1442,1632,1813
10029636,21,56,125,188,270,363,846,1403,2,1815,2951,4063
10029637,30,68,126,194,271,359,847,1413,2,1895,2864,3727
10029638,14,48,105,195,274,402,511,617,2,748,944,1696
10029639,32,74,138,207,315,412,501,589,5,707,880,1145
10029640,2,19,56,103,225,359,480,590,0,769,1015,1322
10029641,4,23,66,129,229,349,492,583,0,730,957,1667
10029642,38,79,148,211,295,380,1350,1436,3,1921,3044,4250
10029643,39,82,143,207,287,375,895,1475,1,2000,3146,4555
10029644,33,92,188,271,346,424,520,593,1,704,876,2034
10029645,34,88,175,260,338,425,533,610,1,714,874,2014
10029646,37,87,176,254,331,431,534,616,1,728,894,2063
10029647,18,60,140,224,308,402,512,617,1,718,912,2059
10029648,17,61,150,231,312,396,519,607,1,705,1261,2019
10029649,24,60,127,193,270,364,846,1405,1,1835,2958,4249
10029650,26,64,126,186,267,355,871,1409,1,1896,3056,4614
10029651,26,62,114,172,250,334,828,1405,1,2516,3109,4443
10029652,28,63,120,176,257,400,1349,1714,2,2659,3373,5119
10029653,27,62,123,180,259,376,1352,1654,3,2589,3228,4794
10029654,26,66,132,199,276,365,829,1405,1,2142,3118,3919
10029655,30,72,147,216,304,392,464,1418,0,1811,2836,3456
10029656,48,139,318,472,682,905,1139,1365,1,1779,2139,2509
10029657,37,158,318,458,669,890,1143,1391,1,1735,2109,2445
10029658,50,156,293,448,630,819,1093,1460,1,1891,2339,2877
10029659,59,159,301,451,622,821,1153,1524,1,1966,2389,2896
10029660,64,190,391,593,819,1054,1253,1394,2,1536,1759,2035
10029661,65,190,389,592,827,1054,1254,1383,1,1521,1726,2000
10029662,63,188,389,580,811,1049,1246,1373,5,1513,1708,1957
10029663,58,185,348,498,715,943,1186,1428,1,1824,2179,2520
10029664,26,81,160,235,333,458,588,705,2,837,963,1090
10029665,45,75,106,163,256,388,548,800,2,1113,1528,2088
10029666,40,98,169,249,351,469,606,722,1,857,989,1117
10029667,38,107,186,260,358,478,613,719,1,848,966,1087
10029668,45,78,122,213,314,435,653,947,2,1313,1744,2389
10029669,41,110,226,337,488,706,1019,1421,9,1904,2567,3269
10029670,42,111,228,342,473,682,990,1330,4,1827,2483,3151
10029671,44,73,110,192,290,427,608,893,2,1230,1661,2267
10029672,53,77,109,183,276,401,577,865,3,1170,1605,2167
10029673,89,215,392,550,743,1081,1576,2107,1,2589,3071,3394
10029674,61,176,374,549,767,1012,1249,1422,5,1660,2032,2345
10029675,46,120,211,283,387,512,644,754,4,874,985,1113
10029676,138,311,419,569,767,1045,1500,1971,1,2416,2929,3326
10029677,63,185,368,534,729,903,1054,1171,1,1285,1438,1622
10029678,63,191,368,516,694,859,1007,1119,2,1250,1399,1570
10029679,69,182,377,546,757,1009,1268,1437,1,1670,1995,2292
10029680,56,172,360,530,708,863,998,1110,1,1248,1385,1558
10029681,64,189,379,578,818,999,1157,1270,1,1391,1541,1748
10029682,51,153,266,370,504,634,783,891,3,1016,1151,1299
10029683,61,184,384,584,828,1055,1241,1370,1,1501,1697,1948
10029684,68,187,381,584,820,1019,1176,1282,1,1404,1554,1770
10029685,49,125,220,295,395,521,653,759,3,876,986,1128
10029686,57,144,243,324,428,554,687,803,2,912,1030,1171
10029687,57,171,301,412,541,672,817,932,2,1041,1180,1330
10029688,57,162,283,388,517,648,791,906,1,1019,1151,1305
10029689,56,152,256,362,489,626,771,886,3,1016,1146,1294
10029690,107,258,418,579,795,1145,1655,2189,1,2685,3154,3450
10029691,63,180,369,534,746,998,1253,1445,1,1682,2008,2300
10029692,52,169,343,528,743,981,1156,1268,1,1393,1555,1739
10029693,60,183,381,578,811,1048,1236,1362,0,1496,1679,1907
10029694,49,163,343,535,769,1003,1189,1310,1,1434,1616,1814
10029695,52,239,401,511,681,920,1281,1742,5,2168,2655,3137
10029696,37,68,89,153,237,341,506,738,3,1021,1424,1877
10029697,54,194,352,511,723,995,1457,1987,2,2497,2978,3340
10029698,91,284,399,542,699,960,1347,1826,2,2265,2738,3197
10029699,95,272,393,529,747,1053,1534,2044,3,2509,3002,3359
10029700,50,154,325,480,684,887,1095,1341,1,1730,2119,2528
10029701,73,184,350,483,668,855,1049,1183,2,1301,1450,1616
10029702,49,102,178,268,377,499,639,771,3,906,1045,1180
10029703,56,167,318,481,666,883,1088,1279,1,1641,2043,2458
10029704,45,157,270,384,525,673,839,963,7,1117,1250,1375
10029705,64,188,377,556,801,1033,1204,1323,1,1440,1605,1833
10029706,57,166,331,480,663,860,1043,1169,1,1282,1430,1608
10029707,63,159,282,390,531,690,854,990,3,1152,1274,1407
10029708,72,189,381,579,809,1006,1159,1266,1,1387,1538,1751
10029709,57,170,350,538,772,964,1126,1237,1,1363,1508,1707
10029710,63,177,379,554,775,1020,1250,1414,4,1632,1965,2300
10029711,72,189,388,558,767,1016,1263,1440,3,1668,1971,2287
10029712,64,186,357,493,658,826,983,1097,3,1230,1364,1523
10029713,46,159,329,475,626,767,911,1006,1,1140,1292,1441
10029714,63,186,364,506,683,852,1009,1120,1,1250,1392,1558
10029715,53,172,347,503,670,832,979,1082,1,1221,1365,1525
10029716,51,85,135,219,322,463,676,945,1,1342,1789,2432
10029717,53,88,153,253,354,504,790,1081,3,1459,1986,2659
10029718,53,81,118,198,303,428,624,918,1,1258,1663,2323
10029719,53,83,142,233,334,469,724,992,3,1397,1837,2528
10029720,54,162,319,471,654,838,1169,1557,3,1975,2424,3003
10029721,60,159,305,457,639,837,1141,1521,1,1929,2362,2854
10029722,55,141,240,345,511,752,1028,1241,5,1468,1682,1869
10029723,53,121,212,311,489,744,992,1195,5,1398,1621,1819
10029724,65,146,259,329,512,606,680,777,3,848,875,1341
10029725,58,139,257,355,553,627,719,804,1,856,883,968
10029726,88,224,315,405,570,708,853,894,3,949,1098,1303
10029727,71,188,295,360,511,652,795,871,3,913,1015,1208
10029728,58,174,401,527,647,761,853,888,4,948,1046,1245
10029729,57,147,346,500,619,724,833,876,3,906,995,1172
10029730,51,117,234,307,498,598,678,752,3,838,866,1309
10029731,55,151,265,425,548,635,716,809,1,857,895,973
10029732,61,191,317,507,599,698,792,858,5,880,956,1070
10029733,55,127,239,300,464,574,661,730,1,818,866,1340
10029734,57,151,245,322,441,596,747,856,2,880,944,1108
10029735,39,108,209,301,459,662,920,1154,1,1399,1640,1850
10029736,41,104,189,299,458,660,907,1142,6,1360,1606,1812
10029737,56,154,362,490,625,745,842,882,3,930,1031,1197
10029738,68,179,301,484,577,669,760,823,3,871,926,1029
10029739,50,155,337,446,589,726,846,880,1,926,1007,1190
10029740,59,193,351,484,642,764,851,882,1,965,1092,1294
10029741,47,111,217,296,474,585,662,742,5,829,870,1325
10029742,59,135,246,314,490,582,669,753,2,825,864,1322
10029743,32,100,212,345,535,740,990,1216,1,1428,1576,1701
10029744,36,111,219,364,554,774,1024,1245,2,1438,1590,1733
10029745,44,135,259,430,627,838,1074,1288,1,1463,1594,1708
10029746,26,90,210,373,555,753,977,1189,2,1381,1526,1617
10029747,52,146,312,485,688,893,1143,1330,2,1489,1605,1723
10029748,32,138,304,481,675,884,1103,1253,1,1403,1536,1648
10029749,48,111,197,317,463,655,853,1017,1,1200,1356,1487
10029750,41,88,168,260,403,566,752,943,3,1127,1294,1410
10029751,42,112,214,394,543,648,758,841,1,880,920,1027
10029752,32,101,191,309,451,640,841,1011,1,1184,1338,1475
10029753,39,90,172,272,417,578,773,958,1,1146,1308,1446
10029754,45,97,179,286,438,596,793,982,3,1166,1331,1469
10029755,48,97,185,285,427,599,798,977,1,1164,1330,1449
10029756,59,165,260,352,516,596,678,773,3,840,874,1315
10029757,64,157,259,360,517,592,674,757,1,834,858,1312
10029758,43,118,210,327,477,664,867,1029,1,1207,1359,1494
10029759,43,101,180,284,466,723,952,1134,1,1324,1564,1771
10029760,52,183,295,485,582,673,774,850,4,878,936,1027
10029761,59,161,385,512,631,742,828,869,3,929,1023,1182
10029762,61,154,376,517,628,723,828,867,3,913,1001,1173
10029763,50,161,270,408,558,646,735,825,1,867,914,1000
10029764,47,152,290,491,686,882,1087,1259,4,1413,1540,1694
10029765,41,122,233,361,547,772,1031,1252,4,1466,1625,1772
10029766,45,128,245,384,568,791,1042,1262,1,1473,1629,1767
10029767,37,78,156,253,389,550,740,924,3,1108,1282,1426
10029768,40,85,161,264,401,565,761,946,4,1141,1303,1448
10029769,28,64,134,227,349,515,709,879,1,1071,1234,1398
10029770,41,102,195,316,459,647,849,1050,1,1243,1410,1576
10029771,63,179,274,392,551,622,716,812,1,858,892,971
10029772,52,121,226,291,404,557,643,715,2,810,867,1331
10029773,48,115,211,277,343,518,618,679,3,777,848,1311
10029774,64,148,318,492,601,699,809,856,2,884,959,1097
10029775,45,114,190,296,470,712,964,1160,1,1364,1583,1819
10029776,54,129,296,467,583,686,812,845,1,877,964,1082
10029777,42,98,182,288,440,604,813,998,6,1176,1351,1496
10029778,46,118,226,334,497,682,886,1042,6,1215,1360,1506
10029779,47,109,190,292,465,706,947,1148,1,1357,1587,1818
10029780,44,99,186,295,474,721,944,1122,2,1321,1559,1764
10029781,68,168,276,404,550,627,714,804,4,856,881,990
10029782,33,101,180,295,434,612,817,985,2,1164,1329,1455
10029783,43,96,179,285,424,596,790,971,2,1161,1329,1449
10029784,57,123,211,331,497,740,990,1237,4,1429,1627,1818
